timestamp_s,dt_s,pitch_setpoint,pitch_measurement,pitch_command,roll_setpoint,roll_measurement,roll_command,yaw_setpoint,yaw_measurement,yaw_command,throttle
0.111,0.111,-2.175,-11.260,0.000,-2.126,0.807,0.000,0.249,-1.298,0.000,0.000
0.125,0.012,-2.066,-11.263,0.000,-2.294,0.815,0.000,0.288,-1.323,0.000,0.000
0.139,0.012,-2.040,-11.263,0.000,-2.155,0.816,0.000,0.272,-1.325,0.000,0.000
0.152,0.011,-2.107,-11.264,0.000,-2.277,0.817,0.000,0.140,-1.328,0.000,0.000
0.166,0.012,-2.052,-11.264,0.000,-2.244,0.818,0.000,0.222,-1.332,0.000,0.000
0.191,0.011,-2.124,-11.266,0.000,-2.408,0.819,0.000,0.241,-1.338,0.000,0.000
0.204,0.011,-2.081,-11.266,0.000,-2.289,0.819,0.000,0.240,-1.341,0.000,0.000
0.218,0.012,-2.163,-11.267,0.000,-2.394,0.819,0.000,0.366,-1.343,0.000,0.000
0.231,0.011,-2.168,-11.270,0.000,-2.321,0.819,0.000,0.304,-1.345,0.000,0.000
0.245,0.012,-2.062,-11.270,0.000,-2.279,0.819,0.000,0.297,-1.347,0.000,0.000
0.258,0.011,-2.221,-11.270,0.000,-2.279,0.819,0.000,0.347,-1.349,0.000,0.000
0.271,0.011,-1.991,-11.271,0.000,-2.230,0.819,0.000,0.377,-1.351,0.000,0.000
0.297,0.011,-2.117,-11.271,0.000,-2.282,0.819,0.000,0.324,-1.355,0.000,0.000
0.310,0.011,-2.163,-11.271,0.000,-2.332,0.819,0.000,0.405,-1.357,0.000,0.000
0.324,0.012,-2.050,-11.272,0.000,-2.216,0.820,0.000,0.347,-1.358,0.000,0.000
0.338,0.012,-2.038,-11.272,0.000,-2.280,0.821,0.000,0.272,-1.361,0.000,0.000
0.351,0.011,-2.035,-11.271,0.000,-2.187,0.822,0.000,0.292,-1.363,0.000,0.000
0.365,0.012,-2.204,-11.272,0.000,-2.297,0.823,0.000,0.223,-1.367,0.000,0.000
0.378,0.011,-2.143,-11.273,0.000,-2.391,0.822,0.000,0.330,-1.369,0.000,0.000
0.405,0.011,-2.050,-11.271,0.000,-2.317,0.822,0.000,0.234,-1.375,0.000,0.000
0.419,0.012,-2.130,-11.271,0.000,-2.257,0.822,0.000,0.261,-1.379,0.000,0.000
0.432,0.011,-2.109,-11.271,0.000,-2.223,0.823,0.000,0.268,-1.382,0.000,0.000
0.446,0.012,-2.184,-11.272,0.000,-2.285,0.824,0.000,0.279,-1.385,0.000,0.000
0.459,0.011,-2.126,-11.273,0.000,-2.183,0.825,0.000,0.329,-1.387,0.000,0.000
0.472,0.011,-2.075,-11.273,0.000,-2.219,0.826,0.000,0.259,-1.389,0.000,0.000
0.498,0.011,-2.097,-11.273,0.000,-2.219,0.828,0.000,0.296,-1.394,0.000,0.000
0.511,0.011,-2.156,-11.274,0.000,-2.287,0.829,0.000,0.282,-1.397,0.000,0.000
0.525,0.012,-2.083,-11.274,0.000,-2.147,0.830,0.000,0.284,-1.399,0.000,0.000
0.538,0.011,-2.035,-11.274,0.000,-2.220,0.832,0.000,0.280,-1.401,0.000,0.000
0.551,0.011,-2.164,-11.273,0.000,-2.305,0.833,0.000,0.354,-1.404,0.000,0.000
0.565,0.012,-2.030,-11.273,0.000,-2.072,0.836,0.000,0.327,-1.405,0.000,0.000
0.578,0.011,-2.048,-11.272,0.000,-2.264,0.837,0.000,0.294,-1.407,0.000,0.000
0.605,0.011,-2.095,-11.272,0.000,-2.310,0.838,0.000,0.184,-1.413,0.000,0.000
0.618,0.011,-2.120,-11.271,0.000,-2.276,0.838,0.000,0.307,-1.416,0.000,0.000
0.631,0.011,-2.164,-11.272,0.000,-2.216,0.839,0.000,0.376,-1.417,0.000,0.000
0.645,0.012,-2.107,-11.272,0.000,-2.231,0.841,0.000,0.262,-1.420,0.000,0.000
0.658,0.011,-2.035,-11.272,0.000,-2.144,0.842,0.000,0.304,-1.423,0.000,0.000
0.672,0.012,-2.128,-11.273,0.000,-2.218,0.845,0.000,0.271,-1.425,0.000,0.000
0.700,0.012,-2.080,-11.271,0.000,-2.251,0.847,0.000,0.205,-1.432,0.000,0.000
0.713,0.011,-2.044,-11.271,0.000,-2.118,0.849,0.000,0.312,-1.435,0.000,0.000
0.727,0.012,-2.185,-11.272,0.000,-2.158,0.851,0.000,0.314,-1.437,0.000,0.000
0.740,0.011,-2.167,-11.273,0.000,-2.282,0.852,0.000,0.274,-1.439,0.000,0.000
0.754,0.012,-2.220,-11.274,0.000,-2.292,0.852,0.000,0.148,-1.443,0.000,0.000
0.768,0.012,-2.191,-11.276,0.000,-2.276,0.852,0.000,0.272,-1.447,0.000,0.000
0.781,0.011,-2.131,-11.276,0.000,-2.229,0.852,0.000,0.258,-1.449,0.000,0.000
0.807,0.011,-2.126,-11.277,0.000,-2.228,0.854,0.000,0.208,-1.455,0.000,0.000
0.820,0.011,-2.047,-11.277,0.000,-2.226,0.855,0.000,0.282,-1.458,0.000,0.000
0.833,0.011,-2.139,-11.277,0.000,-2.170,0.856,0.000,0.192,-1.461,0.000,0.000
0.847,0.012,-2.110,-11.278,0.000,-2.309,0.856,0.000,0.342,-1.464,0.000,0.000
0.860,0.011,-2.127,-11.278,0.000,-2.339,0.856,0.000,0.280,-1.467,0.000,0.000
0.874,0.012,-2.189,-11.279,0.000,-2.322,0.856,0.000,0.216,-1.469,0.000,0.000
0.908,0.012,-2.129,-11.281,0.000,-2.317,0.856,0.000,0.273,-1.477,0.000,0.000
0.921,0.011,-2.123,-11.280,0.000,-2.254,0.857,0.000,0.244,-1.479,0.000,0.000
0.935,0.012,-2.092,-11.280,0.000,-2.201,0.857,0.000,0.316,-1.482,0.000,0.000
0.948,0.011,-2.073,-11.280,0.000,-2.350,0.857,0.000,0.188,-1.485,0.000,0.000
0.962,0.012,-2.076,-11.279,0.000,-2.212,0.858,-0.009,0.290,-1.488,-0.000,0.400
0.976,0.012,-2.027,-11.279,0.006,-2.221,0.859,-0.141,0.340,-1.490,-0.001,6.400
0.989,0.011,-2.089,-11.278,0.012,-2.277,0.861,-0.256,0.181,-1.494,-0.001,11.600
1.015,0.011,-2.124,-11.279,0.024,-2.282,0.861,-0.488,0.257,-1.499,-0.003,22.000
1.029,0.012,-2.022,-11.279,0.028,-2.228,0.862,-0.612,0.207,-1.503,-0.003,27.600
1.042,0.011,-2.119,-11.278,0.035,-2.322,0.862,-0.729,0.277,-1.506,-0.004,32.800
1.056,0.012,-2.082,-11.278,0.039,-2.284,0.863,-0.855,0.322,-1.508,-0.006,38.400
1.069,0.011,-2.089,-11.277,0.043,-2.296,0.863,-0.952,0.252,-1.511,-0.006,42.800
1.083,0.012,-2.132,-11.278,0.052,-2.146,0.863,-1.076,0.339,-1.515,-0.008,48.400
1.111,0.012,-2.067,-11.278,0.062,-2.251,0.865,-1.331,0.264,-1.519,-0.008,59.600
1.124,0.011,-2.044,-11.277,0.066,-2.316,0.865,-1.451,0.282,-1.523,-0.006,64.800
1.138,0.012,-2.215,-11.278,0.078,-2.296,0.865,-1.577,0.180,-1.526,-0.006,70.400
1.152,0.012,-2.147,-11.278,0.082,-2.246,0.866,-1.703,0.294,-1.529,-0.011,76.000
1.165,0.011,-2.041,-11.278,0.084,-2.207,0.868,-1.818,0.213,-1.532,-0.009,81.200
1.179,0.012,-1.993,-11.278,0.081,-2.273,0.868,-1.824,0.343,-1.534,-0.014,81.200
1.192,0.011,-2.169,-11.277,0.088,-2.413,0.867,-1.832,0.216,-1.537,-0.009,81.200
1.219,0.011,-1.809,-11.274,0.072,-2.190,0.865,-1.830,1.054,-1.545,-0.041,81.200
1.233,0.012,-1.967,-11.278,0.084,-1.806,0.866,-1.814,0.468,-1.536,-0.025,81.200
1.246,0.011,-2.189,-11.280,0.097,-3.040,0.868,-1.860,-1.176,-1.554,0.052,81.200
1.260,0.012,-2.628,-11.281,0.098,-2.076,0.863,-1.830,1.332,-1.557,-0.048,81.200
1.274,0.012,-2.133,-11.278,0.084,-1.518,0.876,-1.802,0.117,-1.550,-0.014,81.200
1.287,0.011,-2.035,-11.282,0.083,-3.181,0.868,-1.880,-0.382,-1.562,0.021,81.200
1.313,0.011,-2.073,-11.284,0.084,-2.169,0.875,-1.839,1.217,-1.563,-0.049,81.200
1.327,0.012,-2.300,-11.280,0.089,-2.590,0.867,-1.855,-0.632,-1.565,0.020,81.200
1.340,0.011,-2.155,-11.284,0.084,-2.225,0.871,-1.845,-0.321,-1.581,0.019,81.200
1.354,0.012,-1.697,-11.285,0.073,-2.105,0.869,-1.841,1.569,-1.574,-0.064,81.200
1.367,0.011,-2.205,-11.283,0.091,-1.726,0.874,-1.830,-0.287,-1.571,0.005,81.200
1.381,0.012,-2.532,-11.286,0.102,-3.249,0.871,-1.892,-0.347,-1.586,0.017,81.200
1.409,0.011,-1.937,-11.285,0.079,-2.239,0.875,-1.855,0.297,-1.583,-0.012,81.200
1.422,0.011,-2.016,-11.284,0.081,-2.580,0.867,-1.883,-0.501,-1.592,0.018,81.200
1.436,0.012,-2.262,-11.290,0.092,-2.015,0.872,-1.850,0.484,-1.600,-0.020,81.200
1.450,0.012,-2.022,-11.290,0.082,-2.496,0.872,-1.871,0.909,-1.593,-0.037,81.200
1.463,0.011,-2.070,-11.285,0.075,-2.189,0.873,-1.857,-0.686,-1.599,0.020,81.200
1.477,0.012,-2.075,-11.284,0.083,-2.544,0.871,-1.879,0.427,-1.611,-0.011,81.200
1.504,0.011,-1.974,-11.285,0.080,-2.286,0.876,-1.870,-0.209,-1.605,0.008,81.200
1.517,0.011,-2.267,-11.283,0.091,-2.644,0.869,-1.892,-0.137,-1.616,0.006,81.200
1.531,0.012,-2.153,-11.286,0.086,-1.838,0.875,-1.855,0.777,-1.616,-0.031,81.200
1.544,0.011,-1.969,-11.286,0.082,-2.432,0.876,-1.871,0.508,-1.612,-0.032,81.200
1.558,0.012,-2.052,-11.284,0.083,-2.233,0.874,-1.872,-0.511,-1.620,0.020,81.200
1.572,0.012,-2.201,-11.286,0.091,-2.107,0.877,-1.875,0.756,-1.626,-0.026,81.200
1.585,0.011,-2.097,-11.287,0.084,-2.246,0.877,-1.876,0.695,-1.619,-0.033,81.200
1.611,0.011,-1.992,-11.283,0.079,-2.320,0.877,-1.891,0.301,-1.634,-0.000,81.200
1.625,0.012,-2.124,-11.285,0.086,-1.983,0.879,-1.874,0.842,-1.631,-0.034,81.200
1.638,0.011,-2.284,-11.286,0.094,-2.428,0.880,-1.892,0.013,-1.631,-0.006,81.200
1.652,0.012,-2.047,-11.285,0.083,-2.177,0.877,-1.886,-0.288,-1.642,0.012,81.200
1.665,0.011,-2.045,-11.284,0.082,-1.922,0.881,-1.873,0.902,-1.643,-0.034,81.200
1.679,0.012,-1.973,-11.285,0.082,-2.498,0.880,-1.895,0.567,-1.637,-0.027,81.200
1.707,0.011,-2.213,-11.283,0.089,-2.112,0.880,-1.894,0.784,-1.649,-0.030,81.200
1.720,0.011,-2.365,-11.286,0.096,-2.072,0.882,-1.891,0.439,-1.645,-0.018,81.200
1.734,0.012,-2.027,-11.287,0.083,-2.502,0.882,-1.905,-0.170,-1.652,0.008,81.200
1.748,0.012,-1.991,-11.287,0.081,-2.085,0.880,-1.896,0.319,-1.659,-0.013,81.200
1.761,0.011,-2.127,-11.288,0.089,-1.968,0.884,-1.887,0.817,-1.655,-0.032,81.200
1.775,0.012,-2.113,-11.288,0.085,-2.543,0.882,-1.920,0.046,-1.657,-0.003,81.200
1.802,0.011,-2.154,-11.288,0.083,-1.983,0.883,-1.902,0.765,-1.663,-0.031,81.200
1.815,0.011,-2.157,-11.291,0.088,-2.285,0.883,-1.914,0.103,-1.662,-0.004,81.200
1.829,0.012,-2.243,-11.293,0.097,-2.564,0.883,-2.031,-0.086,-1.671,0.004,85.600
1.842,0.011,-2.024,-11.293,0.092,-1.990,0.882,-2.131,0.584,-1.674,-0.027,90.800
1.856,0.012,-2.025,-11.292,0.100,-2.094,0.885,-2.267,0.431,-1.671,-0.023,96.400
1.870,0.012,-2.206,-11.294,0.112,-2.456,0.883,-2.422,-0.138,-1.678,0.010,102.000
1.883,0.011,-2.040,-11.295,0.109,-2.040,0.885,-2.526,0.466,-1.684,-0.025,107.200
1.909,0.011,-2.210,-11.298,0.121,-2.397,0.885,-2.595,0.081,-1.683,-0.009,109.200
1.923,0.012,-2.094,-11.299,0.118,-2.391,0.885,-2.634,0.302,-1.690,-0.004,111.200
1.936,0.011,-2.104,-11.299,0.122,-1.988,0.887,-2.750,0.715,-1.688,-0.042,116.400
1.950,0.012,-2.109,-11.300,0.126,-2.202,0.889,-2.893,0.076,-1.689,-0.009,122.000
1.964,0.012,-2.162,-11.301,0.135,-2.444,0.888,-3.030,0.067,-1.697,0.004,126.800
1.977,0.011,-2.148,-11.301,0.139,-2.051,0.888,-3.074,0.779,-1.698,-0.043,129.600
2.003,0.011,-2.235,-11.300,0.154,-2.318,0.889,-3.347,-0.015,-1.700,0.000,140.000
2.016,0.011,-2.184,-11.303,0.156,-2.313,0.890,-3.426,0.264,-1.705,-0.019,143.200
2.030,0.012,-2.171,-11.303,0.155,-2.176,0.890,-3.420,0.754,-1.703,-0.054,143.200
2.044,0.012,-2.138,-11.301,0.155,-2.294,0.889,-3.480,0.030,-1.705,-0.002,145.200
2.057,0.011,-2.146,-11.302,0.156,-2.260,0.890,-3.481,0.252,-1.710,-0.018,145.200
2.071,0.012,-2.248,-11.305,0.157,-2.116,0.892,-3.469,0.605,-1.710,-0.039,145.200
2.099,0.012,-1.870,-11.301,0.136,-2.279,0.891,-3.496,0.021,-1.719,0.001,145.200
2.112,0.011,-2.291,-11.303,0.164,-2.194,0.892,-3.487,0.713,-1.719,-0.050,145.200
2.126,0.012,-2.225,-11.308,0.162,-2.328,0.891,-3.504,0.250,-1.718,-0.018,145.200
2.140,0.012,-1.796,-11.305,0.136,-2.076,0.891,-3.508,-0.220,-1.727,0.016,145.200
2.153,0.011,-1.864,-11.300,0.134,-2.033,0.895,-3.483,0.689,-1.729,-0.047,145.200
2.167,0.012,-2.370,-11.306,0.172,-2.433,0.894,-3.521,0.684,-1.723,-0.050,145.200
2.198,0.011,-1.896,-11.298,0.117,-1.872,0.891,-3.504,0.762,-1.736,-0.033,145.200
2.211,0.011,-2.671,-11.306,0.195,-2.075,0.894,-3.507,0.739,-1.730,-0.058,145.200
2.225,0.012,-2.357,-11.316,0.171,-2.556,0.891,-3.545,-0.372,-1.737,0.027,145.200
2.238,0.011,-1.289,-11.304,0.092,-2.192,0.892,-3.520,0.181,-1.746,-0.006,145.200
2.252,0.012,-2.176,-11.297,0.158,-1.956,0.895,-3.507,1.108,-1.740,-0.080,145.200
2.266,0.012,-2.605,-11.311,0.189,-2.780,0.892,-3.571,-0.363,-1.741,0.026,145.200
2.279,0.011,-1.567,-11.307,0.114,-2.330,0.891,-3.542,-0.219,-1.755,0.016,145.200
2.305,0.011,-3.150,-11.298,0.229,-2.463,0.893,-3.557,0.413,-1.748,-0.030,145.200
2.319,0.012,-2.164,-11.311,0.157,-2.515,0.888,-3.564,-0.725,-1.762,0.053,145.200
2.332,0.011,-1.278,-11.297,0.093,-2.085,0.888,-3.536,0.801,-1.768,-0.058,145.200
2.346,0.012,-2.294,-11.294,0.153,-1.901,0.893,-3.519,0.894,-1.758,-0.077,145.200
2.360,0.012,-2.868,-11.307,0.211,-2.548,0.891,-3.583,-0.461,-1.765,0.031,145.200
2.373,0.011,-1.748,-11.306,0.127,-2.170,0.889,-3.552,0.091,-1.776,-0.007,145.200
2.399,0.011,-2.743,-11.302,0.180,-2.399,0.894,-3.560,0.006,-1.768,-0.045,145.200
2.412,0.011,-2.077,-11.309,0.158,-2.603,0.891,-3.598,-0.659,-1.783,0.059,145.200
2.426,0.012,-1.707,-11.304,0.124,-1.797,0.892,-3.536,1.233,-1.784,-0.090,145.200
2.440,0.012,-2.257,-11.302,0.163,-2.033,0.897,-3.549,0.481,-1.774,-0.052,145.200
2.453,0.011,-2.283,-11.307,0.166,-2.865,0.893,-3.617,-0.919,-1.787,0.064,145.200
2.467,0.012,-2.205,-11.308,0.159,-1.915,0.892,-3.562,0.940,-1.796,-0.056,145.200
2.495,0.012,-2.334,-11.305,0.166,-2.631,0.896,-3.616,-0.895,-1.792,0.064,145.200
2.508,0.011,-2.227,-11.308,0.162,-2.411,0.893,-3.603,0.140,-1.807,-0.010,145.200
2.522,0.012,-1.956,-11.308,0.149,-1.666,0.899,-3.553,1.608,-1.794,-0.123,145.200
2.536,0.012,-2.118,-11.306,0.152,-2.309,0.902,-3.596,-0.556,-1.792,-0.012,145.200
2.549,0.011,-2.240,-11.308,0.163,-2.671,0.897,-3.632,-0.666,-1.811,0.048,145.200
2.563,0.012,-2.162,-11.311,0.157,-1.922,0.899,-3.582,1.570,-1.807,-0.114,145.200
2.590,0.011,-2.195,-11.306,0.159,-2.903,0.901,-3.659,-1.060,-1.817,0.077,145.200
2.603,0.011,-2.347,-11.312,0.170,-2.047,0.900,-3.601,1.026,-1.824,-0.074,145.200
2.617,0.012,-1.842,-11.312,0.134,-1.880,0.906,-3.592,1.044,-1.810,-0.076,145.200
2.630,0.011,-1.942,-11.306,0.141,-2.685,0.906,-3.653,-0.833,-1.816,0.060,145.200
2.644,0.012,-2.534,-11.310,0.187,-2.297,0.901,-3.633,0.257,-1.832,0.006,145.200
2.658,0.012,-2.049,-11.313,0.149,-1.530,0.907,-3.577,1.537,-1.822,-0.112,145.200
2.671,0.011,-1.861,-11.308,0.137,-2.212,0.911,-3.622,-0.032,-1.817,-0.018,145.200
2.698,0.011,-2.081,-11.312,0.155,-1.984,0.908,-3.623,1.059,-1.833,-0.072,145.200
2.712,0.012,-1.883,-11.309,0.137,-1.996,0.914,-3.624,0.541,-1.824,-0.039,145.200
2.725,0.011,-2.114,-11.306,0.151,-2.648,0.913,-3.665,-0.709,-1.834,0.047,145.200
2.739,0.012,-2.411,-11.310,0.169,-2.164,0.909,-3.650,0.471,-1.844,-0.027,145.200
2.753,0.012,-2.002,-11.310,0.149,-1.785,0.914,-3.617,1.181,-1.836,-0.087,145.200
2.766,0.011,-2.169,-11.307,0.140,-2.268,0.915,-3.651,0.053,-1.834,-0.019,145.200
2.792,0.011,-2.106,-11.314,0.160,-1.839,0.914,-3.649,0.865,-1.848,-0.048,145.200
2.805,0.011,-1.702,-11.309,0.124,-2.089,0.918,-3.652,0.875,-1.840,-0.064,145.200
2.819,0.012,-2.372,-11.309,0.172,-2.563,0.914,-3.690,-0.326,-1.844,0.024,145.200
2.833,0.012,-2.231,-11.314,0.162,-2.269,0.912,-3.672,0.066,-1.855,-0.005,145.200
2.846,0.011,-1.978,-11.311,0.140,-1.979,0.914,-3.653,1.092,-1.852,-0.076,145.200
2.860,0.012,-2.406,-11.314,0.169,-2.115,0.916,-3.658,0.343,-1.845,-0.064,145.200
2.886,0.011,-1.971,-11.318,0.144,-1.983,0.917,-3.665,0.533,-1.864,-0.028,145.200
2.899,0.011,-2.129,-11.315,0.155,-1.922,0.920,-3.664,1.235,-1.855,-0.090,145.200
2.913,0.012,-2.374,-11.322,0.173,-2.567,0.919,-3.713,-0.464,-1.856,0.023,145.200
2.927,0.012,-1.947,-11.323,0.154,-2.505,0.914,-3.718,-0.335,-1.874,0.042,145.200
2.940,0.011,-1.700,-11.314,0.118,-1.838,0.915,-3.675,1.399,-1.873,-0.084,145.200
2.954,0.012,-2.352,-11.315,0.171,-2.286,0.917,-3.703,0.387,-1.864,-0.043,145.200
2.981,0.011,-1.599,-11.314,0.115,-2.178,0.914,-3.703,0.804,-1.886,-0.037,145.200
2.994,0.011,-2.268,-11.312,0.164,-1.793,0.919,-3.688,1.237,-1.874,-0.099,146.000
3.008,0.012,-2.482,-11.320,0.188,-2.677,0.918,-3.912,-0.728,-1.878,0.055,151.600
3.021,0.011,-1.902,-11.320,0.149,-2.527,0.914,-4.039,-0.085,-1.894,0.007,156.800
3.035,0.012,-1.815,-11.313,0.145,-1.700,0.917,-4.120,1.530,-1.887,-0.121,162.400
3.049,0.012,-2.444,-11.315,0.203,-2.491,0.919,-4.323,-0.201,-1.882,0.007,168.000
3.062,0.011,-2.136,-11.320,0.184,-2.694,0.915,-4.469,-0.764,-1.900,0.066,172.400
3.089,0.011,-2.056,-11.313,0.188,-2.083,0.920,-4.700,0.567,-1.890,-0.052,183.200
3.103,0.012,-2.493,-11.320,0.234,-2.881,0.916,-4.923,-0.812,-1.904,0.083,188.800
3.116,0.011,-1.946,-11.320,0.200,-1.895,0.915,-4.977,1.053,-1.910,-0.095,193.999
3.130,0.012,-1.886,-11.314,0.175,-1.937,0.924,-5.016,0.725,-1.899,-0.087,195.999
3.144,0.012,-2.539,-11.319,0.250,-2.992,0.917,-5.169,-0.390,-1.907,0.038,197.199
3.157,0.011,-1.977,-11.321,0.202,-1.796,0.917,-5.064,0.278,-1.915,0.004,197.199
3.183,0.011,-2.250,-11.317,0.226,-2.479,0.916,-5.141,0.106,-1.909,-0.024,197.199
3.197,0.012,-2.197,-11.319,0.217,-2.061,0.924,-5.095,-0.359,-1.921,0.035,197.199
3.210,0.011,-2.182,-11.320,0.208,-2.776,0.918,-5.177,1.217,-1.921,-0.113,197.199
3.224,0.012,-2.034,-11.318,0.201,-1.264,0.925,-5.026,-0.010,-1.916,0.001,197.199
3.237,0.011,-2.208,-11.318,0.218,-3.177,0.926,-5.219,-0.157,-1.926,0.015,197.199
3.251,0.012,-2.190,-11.321,0.216,-1.609,0.917,-5.069,0.523,-1.929,-0.052,197.199
3.279,0.012,-2.249,-11.318,0.227,-2.846,0.918,-5.220,-0.043,-1.926,-0.032,197.199
3.292,0.011,-2.081,-11.320,0.205,-1.440,0.931,-5.066,-0.069,-1.936,0.007,197.199
3.306,0.012,-1.845,-11.318,0.181,-3.260,0.922,-5.244,1.361,-1.930,-0.131,197.199
3.320,0.012,-1.965,-11.315,0.198,-1.353,0.924,-5.078,-0.617,-1.934,0.056,197.199
3.333,0.011,-2.068,-11.316,0.202,-2.900,0.929,-5.191,0.580,-1.941,-0.027,197.199
3.347,0.012,-2.151,-11.317,0.213,-2.044,0.918,-5.158,0.278,-1.940,-0.034,197.199
3.374,0.011,-2.070,-11.316,0.206,-3.086,0.922,-5.259,-0.007,-1.944,-0.010,197.199
3.387,0.011,-2.089,-11.317,0.214,-1.179,0.931,-5.078,0.046,-1.953,0.011,197.199
3.401,0.012,-2.011,-11.317,0.198,-3.028,0.929,-5.260,1.191,-1.945,-0.117,197.199
3.414,0.011,-2.151,-11.317,0.213,-1.670,0.926,-5.146,-0.515,-1.950,0.048,197.199
3.428,0.012,-2.235,-11.318,0.221,-2.402,0.935,-5.161,0.746,-1.955,-0.037,197.199
3.442,0.012,-2.192,-11.319,0.216,-2.408,0.926,-5.222,0.112,-1.955,-0.020,197.199
3.455,0.011,-2.078,-11.319,0.211,-1.764,0.934,-5.151,0.403,-1.959,-0.028,197.199
3.485,0.011,-2.033,-11.319,0.208,-1.789,0.933,-5.170,0.518,-1.968,-0.038,197.199
3.499,0.012,-2.141,-11.319,0.211,-2.581,0.933,-5.249,0.370,-1.966,-0.037,197.199
3.512,0.011,-2.178,-11.319,0.207,-2.191,0.929,-5.255,-0.133,-1.973,0.014,197.199
3.526,0.012,-2.116,-11.319,0.209,-1.907,0.934,-5.190,0.746,-1.974,-0.074,197.199
3.539,0.011,-2.114,-11.319,0.208,-2.611,0.932,-5.267,0.409,-1.972,-0.047,197.199
3.552,0.011,-2.199,-11.319,0.217,-2.078,0.930,-5.217,0.086,-1.977,-0.008,197.199
3.578,0.011,-1.939,-11.321,0.191,-2.541,0.929,-5.271,0.762,-1.982,-0.075,197.199
3.592,0.012,-2.106,-11.320,0.207,-1.637,0.937,-5.179,-0.173,-1.984,0.018,197.199
3.605,0.011,-2.133,-11.321,0.210,-2.990,0.934,-5.324,0.459,-1.989,-0.045,197.199
3.619,0.012,-2.083,-11.320,0.207,-1.431,0.934,-5.204,0.205,-1.989,-0.033,197.199
3.632,0.011,-2.148,-11.321,0.212,-2.469,0.944,-5.281,0.534,-1.992,-0.053,197.199
3.646,0.012,-2.005,-11.320,0.198,-2.353,0.932,-5.275,0.154,-1.993,-0.015,197.199
3.674,0.012,-2.079,-11.323,0.214,-2.922,0.935,-5.350,0.939,-1.995,-0.101,197.199
3.687,0.011,-2.152,-11.320,0.209,-1.413,0.943,-5.193,-0.476,-2.000,0.044,197.199
3.701,0.012,-2.208,-11.321,0.218,-3.161,0.941,-5.373,0.964,-2.004,-0.095,197.199
3.715,0.012,-1.829,-11.318,0.176,-1.412,0.939,-5.251,-0.170,-2.005,-0.013,197.199
